case     1: string="Melbourne"; break;
case     2: string="Melbourne"; break;
case     3: string="Reserved for Melbourne"; break;
case     4: string="Moscow"; break;
case     5: string="Moscow"; break;
case     6: string="Reserved for Moscow"; break;
case     7: string="US National Weather Service, National Centres for Environmental Prediction (NCEP)"; break;
case     8: string="US National Weather Service Telecommunications Gateway (NWSTG)"; break;
case     9: string="US National Weather Service - Other"; break;
case    10: string="Cairo (RSMC)"; break;
case    11: string="Reserved for Cairo (RSMC)"; break;
case    12: string="Dakar (RSMC)"; break;
case    13: string="Reserved for Dakar (RSMC)"; break;
case    14: string="Nairobi (RSMC)"; break;
case    15: string="Reserved for Nairobi (RSMC)"; break;
case    16: string="Casablanca (RSMC)"; break;
case    17: string="Tunis (RSMC)"; break;
case    18: string="Tunis-Casablanca (RSMC)"; break;
case    19: string="Reserved for Tunis-Casablanca (RSMC)"; break;
case    20: string="Las Palmas"; break;
case    21: string="Algiers (RSMC)"; break;
case    22: string="ACMAD"; break;
case    23: string="Mozambique (NMC)"; break;
case    24: string="Pretoria (RSMC)"; break;
case    25: string="La Reunion (RSMC)"; break;
case    26: string="Khabarovsk (RSMC)"; break;
case    27: string="Reserved for Khabarovsk (RSMC)"; break;
case    28: string="New Delhi (RSMC)"; break;
case    29: string="Reserved for New Delhi (RSMC)"; break;
case    30: string="Novosibirsk (RSMC)"; break;
case    31: string="Reserved for Novosibirsk (RSMC)"; break;
case    32: string="Tashkent (RSMC)"; break;
case    33: string="Jeddah (RSMC)"; break;
case    34: string="Tokyo (RSMC), Japan Meteorological Agency"; break;
case    35: string="Reserved for Tokyo (RSMC), Japan Meteorological Agency"; break;
case    36: string="Bangkok"; break;
case    37: string="Ulaanbaatar"; break;
case    38: string="Beijing (RSMC)"; break;
case    39: string="Reserved for Beijing (RSMC)"; break;
case    40: string="Seoul"; break;
case    41: string="Buenos Aires (RSMC)"; break;
case    42: string="Reserved for Buenos Aires (RSMC)"; break;
case    43: string="Brasilia (RSMC)"; break;
